

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    25                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    26  0000                     
    27                           	psect	idataCOMRAM
    28  000FF6                     __pidataCOMRAM:
    29                           	opt stack 0
    30                           
    31                           ;initializer for _delay_quartz_frequency_value
    32  000FF6  14                 	db	20
    33  0000                     _RXB1CON	set	3920
    34  0000                     _RXB1CONbits	set	3920
    35  0000                     _RXB1D0	set	3926
    36  0000                     _RXB1D1	set	3927
    37  0000                     _RXB1D2	set	3928
    38  0000                     _RXB1D3	set	3929
    39  0000                     _RXB1D4	set	3930
    40  0000                     _RXB1D5	set	3931
    41  0000                     _RXB1D6	set	3932
    42  0000                     _RXB1D7	set	3933
    43  0000                     _RXB1DLC	set	3925
    44  0000                     _RXB1DLCbits	set	3925
    45  0000                     _RXB1EIDH	set	3923
    46  0000                     _RXB1EIDL	set	3924
    47  0000                     _RXB1SIDH	set	3921
    48  0000                     _RXB1SIDL	set	3922
    49  0000                     _RXB1SIDLbits	set	3922
    50  0000                     _RXF0EIDH	set	3842
    51  0000                     _RXF0EIDL	set	3843
    52  0000                     _RXF0SIDH	set	3840
    53  0000                     _RXF0SIDL	set	3841
    54  0000                     _RXF0SIDLbits	set	3841
    55  0000                     _RXF1EIDH	set	3846
    56  0000                     _RXF1EIDL	set	3847
    57  0000                     _RXF1SIDH	set	3844
    58  0000                     _RXF1SIDL	set	3845
    59  0000                     _RXF1SIDLbits	set	3845
    60  0000                     _RXF2EIDH	set	3850
    61  0000                     _RXF2EIDL	set	3851
    62  0000                     _RXF2SIDH	set	3848
    63  0000                     _RXF2SIDL	set	3849
    64  0000                     _RXF2SIDLbits	set	3849
    65  0000                     _RXF3EIDH	set	3854
    66  0000                     _RXF3EIDL	set	3855
    67  0000                     _RXF3SIDH	set	3852
    68  0000                     _RXF3SIDL	set	3853
    69  0000                     _RXF3SIDLbits	set	3853
    70  0000                     _RXF4EIDH	set	3858
    71  0000                     _RXF4EIDL	set	3859
    72  0000                     _RXF4SIDH	set	3856
    73  0000                     _RXF4SIDL	set	3857
    74  0000                     _RXF4SIDLbits	set	3857
    75  0000                     _RXF5EIDH	set	3862
    76  0000                     _RXF5EIDL	set	3863
    77  0000                     _RXF5SIDH	set	3860
    78  0000                     _RXF5SIDL	set	3861
    79  0000                     _RXF5SIDLbits	set	3861
    80  0000                     _RXM0EIDH	set	3866
    81  0000                     _RXM0EIDL	set	3867
    82  0000                     _RXM0SIDH	set	3864
    83  0000                     _RXM0SIDL	set	3865
    84  0000                     _RXM0SIDLbits	set	3865
    85  0000                     _RXM1EIDH	set	3870
    86  0000                     _RXM1EIDL	set	3871
    87  0000                     _RXM1SIDH	set	3868
    88  0000                     _RXM1SIDL	set	3869
    89  0000                     _RXM1SIDLbits	set	3869
    90  0000                     _TXB0CONbits	set	3904
    91  0000                     _TXB0D0	set	3910
    92  0000                     _TXB0D1	set	3911
    93  0000                     _TXB0D2	set	3912
    94  0000                     _TXB0D3	set	3913
    95  0000                     _TXB0D4	set	3914
    96  0000                     _TXB0D5	set	3915
    97  0000                     _TXB0D6	set	3916
    98  0000                     _TXB0D7	set	3917
    99  0000                     _TXB0DLC	set	3909
   100  0000                     _TXB0DLCbits	set	3909
   101  0000                     _TXB0EIDH	set	3907
   102  0000                     _TXB0EIDL	set	3908
   103  0000                     _TXB0SIDH	set	3905
   104  0000                     _TXB0SIDL	set	3906
   105  0000                     _TXB0SIDLbits	set	3906
   106  0000                     _TXB1CONbits	set	3888
   107  0000                     _TXB1D0	set	3894
   108  0000                     _TXB1D1	set	3895
   109  0000                     _TXB1D2	set	3896
   110  0000                     _TXB1D3	set	3897
   111  0000                     _TXB1D4	set	3898
   112  0000                     _TXB1D5	set	3899
   113  0000                     _TXB1D6	set	3900
   114  0000                     _TXB1D7	set	3901
   115  0000                     _TXB1DLC	set	3893
   116  0000                     _TXB1DLCbits	set	3893
   117  0000                     _TXB1EIDH	set	3891
   118  0000                     _TXB1EIDL	set	3892
   119  0000                     _TXB1SIDH	set	3889
   120  0000                     _TXB1SIDL	set	3890
   121  0000                     _TXB1SIDLbits	set	3890
   122  0000                     _TXB2CONbits	set	3872
   123  0000                     _TXB2D0	set	3878
   124  0000                     _TXB2D1	set	3879
   125  0000                     _TXB2D2	set	3880
   126  0000                     _TXB2D3	set	3881
   127  0000                     _TXB2D4	set	3882
   128  0000                     _TXB2D5	set	3883
   129  0000                     _TXB2D6	set	3884
   130  0000                     _TXB2D7	set	3885
   131  0000                     _TXB2DLC	set	3877
   132  0000                     _TXB2DLCbits	set	3877
   133  0000                     _TXB2EIDH	set	3875
   134  0000                     _TXB2EIDL	set	3876
