

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    34                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    40                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    41                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    42  0000                     
    43                           	psect	idataBANK0
    44  003416                     __pidataBANK0:
    45                           	opt stack 0
    46                           
    47                           ;initializer for _SerialOutputOld
    48  003416  AA                 	db	170
    49  003417  00                 	db	0
    50  003418  00                 	db	0
    51  003419  00                 	db	0
    52  00341A  00                 	db	0
    53  00341B  00                 	db	0
    54  00341C  AA                 	db	170
    55  00341D  00                 	db	0
    56                           
    57                           ;initializer for _delay_quartz_frequency_value
    58  00341E  14                 	db	20
    59                           
    60                           ;initializer for _SerialOutput
    61  00341F  AA                 	db	170
    62  003420  00                 	db	0
    63  003421  00                 	db	0
    64  003422  00                 	db	0
    65  003423  00                 	db	0
    66  003424  00                 	db	0
    67  003425  AA                 	db	170
    68  003426  00                 	db	0
    69  0000                     _RXB1CON	set	3920
    70  0000                     _RXB1CONbits	set	3920
    71  0000                     _RXB1D0	set	3926
    72  0000                     _RXB1D1	set	3927
    73  0000                     _RXB1D2	set	3928
    74  0000                     _RXB1D3	set	3929
    75  0000                     _RXB1D4	set	3930
    76  0000                     _RXB1D5	set	3931
    77  0000                     _RXB1D6	set	3932
    78  0000                     _RXB1D7	set	3933
    79  0000                     _RXB1DLC	set	3925
    80  0000                     _RXB1DLCbits	set	3925
    81  0000                     _RXB1EIDH	set	3923
    82  0000                     _RXB1EIDL	set	3924
    83  0000                     _RXB1SIDH	set	3921
    84  0000                     _RXB1SIDL	set	3922
    85  0000                     _RXB1SIDLbits	set	3922
    86  0000                     _RXF0EIDH	set	3842
    87  0000                     _RXF0EIDL	set	3843
    88  0000                     _RXF0SIDH	set	3840
    89  0000                     _RXF0SIDL	set	3841
    90  0000                     _RXF0SIDLbits	set	3841
    91  0000                     _RXF1EIDH	set	3846
    92  0000                     _RXF1EIDL	set	3847
    93  0000                     _RXF1SIDH	set	3844
    94  0000                     _RXF1SIDL	set	3845
    95  0000                     _RXF1SIDLbits	set	3845
    96  0000                     _RXF2EIDH	set	3850
    97  0000                     _RXF2EIDL	set	3851
    98  0000                     _RXF2SIDH	set	3848
    99  0000                     _RXF2SIDL	set	3849
   100  0000                     _RXF2SIDLbits	set	3849
   101  0000                     _RXF3EIDH	set	3854
   102  0000                     _RXF3EIDL	set	3855
   103  0000                     _RXF3SIDH	set	3852
   104  0000                     _RXF3SIDL	set	3853
   105  0000                     _RXF3SIDLbits	set	3853
   106  0000                     _RXF4EIDH	set	3858
   107  0000                     _RXF4EIDL	set	3859
   108  0000                     _RXF4SIDH	set	3856
   109  0000                     _RXF4SIDL	set	3857
   110  0000                     _RXF4SIDLbits	set	3857
   111  0000                     _RXF5EIDH	set	3862
   112  0000                     _RXF5EIDL	set	3863
   113  0000                     _RXF5SIDH	set	3860
   114  0000                     _RXF5SIDL	set	3861
   115  0000                     _RXF5SIDLbits	set	3861
   116  0000                     _RXM0EIDH	set	3866
   117  0000                     _RXM0EIDL	set	3867
   118  0000                     _RXM0SIDH	set	3864
   119  0000                     _RXM0SIDL	set	3865
   120  0000                     _RXM0SIDLbits	set	3865
   121  0000                     _RXM1EIDH	set	3870
   122  0000                     _RXM1EIDL	set	3871
   123  0000                     _RXM1SIDH	set	3868
   124  0000                     _RXM1SIDL	set	3869
   125  0000                     _RXM1SIDLbits	set	3869
   126  0000                     _TXB0CONbits	set	3904
   127  0000                     _TXB0D0	set	3910
   128  0000                     _TXB0D1	set	3911
   129  0000                     _TXB0D2	set	3912
   130  0000                     _TXB0D3	set	3913
   131  0000                     _TXB0D4	set	3914
   132  0000                     _TXB0D5	set	3915
   133  0000                     _TXB0D6	set	3916
   134  0000                     _TXB0D7	set	3917
   135  0000                     _TXB0DLC	set	3909
